"Path","Length","LastWriteTime"
".gitignore","685","6/26/2026 2:21:06 PM"
"CITATION.cff","843","6/26/2026 4:17:38 PM"
"LICENSE","1093","6/26/2026 11:42:14 AM"
"README.md","2175","6/26/2026 4:28:46 PM"
"configs\01_dataset_audit.yaml","2233","6/26/2026 10:53:38 PM"
"configs\02_prepare_dataset_manifests.yaml","2154","6/26/2026 10:53:38 PM"
"configs\03_prepare_leakage_safe_splits.yaml","1514","6/26/2026 10:53:38 PM"
"configs\04_prepare_model_ready_datasets.yaml","1643","6/26/2026 10:53:38 PM"
"configs\05_verify_dataset_loaders.yaml","1839","6/26/2026 10:53:38 PM"
"configs\06_define_model_data_modules.yaml","931","6/26/2026 10:53:38 PM"
"configs\07_define_model_architecture.yaml","1461","6/26/2026 10:53:38 PM"
"configs\08_prepare_temporal_feature_views.yaml","1014","6/26/2026 10:53:38 PM"
"configs\09_verify_temporal_data_modules.yaml","1607","6/26/2026 10:53:38 PM"
"configs\10_training_loop_smoke_test.yaml","2505","6/26/2026 10:53:38 PM"
"configs\11_full_experiment_registry.yaml","3216","6/26/2026 10:53:38 PM"
"configs\12_controlled_full_training.yaml","1592","6/26/2026 10:53:38 PM"
"configs\13_summarize_paper_grade_results.yaml","754","6/26/2026 10:53:38 PM"
"configs\14_train_baselines.yaml","1477","6/26/2026 10:53:38 PM"
"configs\15B_train_dynamer_bitcn_r.yaml","1592","6/26/2026 10:53:38 PM"
"configs\15_train_dynamer_bitcn.yaml","1587","6/26/2026 10:53:38 PM"
"configs\16_train_dynamer_adf.yaml","1616","6/26/2026 10:53:38 PM"
"configs\16_train_dynamer_adf_amigos.yaml","1637","6/26/2026 10:53:38 PM"
"configs\16_train_dynamer_adf_dreamer.yaml","1640","6/26/2026 10:53:38 PM"
"configs\17_train_dynamer_adf_ls.yaml","1646","6/26/2026 10:53:38 PM"
"configs\18_train_dynamer_anchor.yaml","1705","6/26/2026 10:53:38 PM"
"configs\19B_train_dynamer_adf_ablation.yaml","2033","6/26/2026 10:53:38 PM"
"configs\config.yaml","3515","6/26/2026 10:53:38 PM"
"configs\local_paths.example.yaml","306","6/26/2026 10:53:38 PM"
"configs\paper_display_names.yaml","2603","6/26/2026 10:53:38 PM"
"docs\dataset_access.md","756","6/26/2026 11:36:22 AM"
"docs\release_file_inventory_final.csv","8339","6/26/2026 6:15:27 PM"
"docs\release_notes_v0.1.0.md","595","6/26/2026 2:46:18 PM"
"docs\reproduce_results.md","2372","6/26/2026 11:07:46 PM"
"docs\result_table_mapping.md","1141","6/26/2026 11:07:46 PM"
"docs\script_map.md","4007","6/26/2026 11:07:46 PM"
"pyproject.toml","413","6/26/2026 11:52:33 AM"
"requirements.txt","166","6/9/2026 2:03:08 PM"
"scripts\00_check_environment.py","618","6/26/2026 11:11:43 AM"
"scripts\01_dataset_audit.py","21764","6/26/2026 11:11:43 AM"
"scripts\02_prepare_dataset_manifests.py","28191","6/26/2026 11:11:43 AM"
"scripts\03_prepare_leakage_safe_splits.py","24722","6/26/2026 11:11:43 AM"
"scripts\04_prepare_model_ready_datasets.py","25186","6/26/2026 11:11:43 AM"
"scripts\05_verify_dataset_loaders.py","18943","6/26/2026 11:11:43 AM"
"scripts\06_define_model_data_modules.py","9491","6/26/2026 11:11:43 AM"
"scripts\07_define_model_architecture.py","12327","6/26/2026 9:55:46 PM"
"scripts\08_prepare_temporal_feature_views.py","17824","6/26/2026 11:11:48 AM"
"scripts\09_verify_temporal_data_modules.py","11678","6/26/2026 11:17:27 AM"
"scripts\10_training_loop_smoke_test.py","16490","6/26/2026 9:55:46 PM"
"scripts\11_full_experiment_registry.py","10340","6/9/2026 5:57:11 PM"
"scripts\12_controlled_full_training.py","0","6/26/2026 9:55:46 PM"
"scripts\13_summarize_paper_grade_results.py","5661","6/10/2026 11:48:29 AM"
"scripts\14_train_baselines.py","24719","6/26/2026 6:15:27 PM"
"scripts\15_train_dynamer_bitcn.py","25182","6/26/2026 11:07:46 PM"
"scripts\16_train_dynamer_adf.py","25245","6/26/2026 11:07:46 PM"
"scripts\17_train_dynamer_adf_ls.py","25363","6/26/2026 11:07:46 PM"
"scripts\18_train_dynamer_anchor.py","25427","6/26/2026 11:06:23 PM"
"scripts\19B_train_dynamer_adf_ablation.py","27522","6/26/2026 11:06:49 PM"
"scripts\19C_compile_paper_tables_figdata.py","21032","6/12/2026 10:16:30 AM"
"scripts\21_final_manuscript_evidence_audit.py","22940","6/12/2026 11:50:45 AM"
"scripts\22A_seed_iv_subject_mixed_5fold_splits.py","15528","6/16/2026 12:12:30 PM"
"scripts\22B_train_seed_iv_subject_mixed_5fold_order_safe.py","27936","6/26/2026 10:14:38 PM"
"scripts\22C_summarize_seed_iv_subject_mixed_5fold_order_safe.py","11130","6/16/2026 1:58:02 PM"
"scripts\22D_audit_subject_mixed_5fold_consistency.py","7230","6/16/2026 1:58:02 PM"
"scripts\22E_train_dynamer_adf_subject_mixed_capacity_audit.py","27164","6/26/2026 10:16:02 PM"
"scripts\22F_summarize_dynamer_adf_subject_mixed_capacity_audit.py","15033","6/16/2026 3:54:38 PM"
"scripts\22G_validation_selected_adf_family_subject_mixed.py","22956","6/16/2026 7:10:23 PM"
"scripts\23A_train_nested_loso_dynamer_adf.py","49824","6/26/2026 10:16:24 PM"
"scripts\23B_summarize_nested_loso_dynamer_adf.py","15022","6/16/2026 7:24:17 PM"
"scripts\24A_generate_protocol_extension_evidence_package.py","21263","6/17/2026 12:14:34 PM"
"scripts\25A_compute_physiological_evidence_audit.py","41650","6/17/2026 1:29:57 PM"
"scripts\26A_collect_manuscript_locked_results.py","16481","6/17/2026 6:01:51 PM"
"src\__init__.py","0","6/9/2026 2:03:08 PM"
"src\dynamer\__init__.py","22","6/9/2026 2:03:08 PM"
"src\dynamer\cli.py","1567","6/9/2026 2:03:08 PM"
"src\dynamer\config.py","3273","6/9/2026 2:03:08 PM"
"src\dynamer\evaluation\__init__.py","0","6/9/2026 2:03:08 PM"
"src\dynamer\evaluation\metrics.py","1155","6/9/2026 2:03:08 PM"
"src\dynamer\experiments\__init__.py","0","6/9/2026 2:03:08 PM"
"src\dynamer\experiments\blueprint.py","261","6/9/2026 2:03:08 PM"
"src\dynamer\models\__init__.py","0","6/9/2026 2:03:08 PM"
"src\dynamer\models\_legacy\dynamer_legacy_model.py","1989","6/9/2026 2:03:08 PM"
"src\dynamer\models\dynamer_adf_ablation_model.py","6473","6/26/2026 10:07:22 PM"
"src\dynamer\models\dynamer_adf_ls_model.py","396","6/26/2026 10:02:13 PM"
"src\dynamer\models\dynamer_adf_model.py","4271","6/26/2026 10:00:57 PM"
"src\dynamer\models\dynamer_anchor_model.py","4548","6/26/2026 10:06:13 PM"
"src\dynamer\models\dynamer_base_model.py","3238","6/26/2026 10:08:20 PM"
"src\dynamer\models\dynamer_bitcn_model.py","11517","6/26/2026 9:59:46 PM"
"src\dynamer\models\encoders.py","1523","6/9/2026 2:03:08 PM"
"src\dynamer\models\fusion.py","1567","6/9/2026 5:11:43 PM"
"src\dynamer\models\heads.py","2087","6/9/2026 5:11:43 PM"
"src\dynamer\models\modality_encoders.py","4065","6/9/2026 5:14:52 PM"
"src\dynamer\models\temporal_baseline_models.py","6729","6/10/2026 12:30:08 PM"
"src\dynamer\training\__init__.py","0","6/9/2026 2:03:08 PM"
"src\dynamer\training\full_engine.py","9280","6/9/2026 6:37:22 PM"
"src\dynamer\training\smoke_engine.py","4069","6/9/2026 5:53:17 PM"
"src\dynamer\training\trainer.py","937","6/9/2026 2:03:08 PM"
"src\dynamer\utils\__init__.py","0","6/9/2026 2:03:08 PM"
"src\dynamer\utils\io.py","555","6/9/2026 2:03:08 PM"
"src\dynamer\utils\logging.py","899","6/9/2026 2:03:08 PM"
"src\dynamer\utils\seed.py","515","6/9/2026 2:03:08 PM"
